[16Dec2024 22:52:55.653] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[16Dec2024 22:52:55.657] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[16Dec2024 22:52:57.693] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Dec2024 22:52:57.744] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MAALO/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[16Dec2024 22:52:57.784] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[16Dec2024 22:52:57.785] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/MAALO/servidor_minecraft
[16Dec2024 22:52:57.785] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/MAALO/servidor_minecraft/mods
[16Dec2024 22:52:57.786] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[16Dec2024 22:52:57.788] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/MAALO/servidor_minecraft/config/mods_optimizer/config.toml
[16Dec2024 22:52:57.824] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/MAALO/servidor_minecraft and mods dir /workspaces/MAALO/servidor_minecraft/mods for target SERVER in 37 ms.
[16Dec2024 22:52:57.825] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[16Dec2024 22:52:57.826] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~128 mods in /workspaces/MAALO/servidor_minecraft/mods with file extension .jar ...
[16Dec2024 22:52:57.852] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/MAALO/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[16Dec2024 22:52:57.860] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[16Dec2024 22:52:57.904] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[16Dec2024 22:52:57.920] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[16Dec2024 22:52:57.925] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[16Dec2024 22:52:57.928] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[16Dec2024 22:52:57.939] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[16Dec2024 22:52:57.945] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[16Dec2024 22:52:57.978] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[16Dec2024 22:52:57.990] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[16Dec2024 22:52:57.996] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[16Dec2024 22:52:57.999] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[16Dec2024 22:52:58.014] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 123 mods.
[16Dec2024 22:52:58.014] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 123 mods.
[16Dec2024 22:52:58.015] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 120 default mods in 123 mods.
[16Dec2024 22:52:58.015] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[16Dec2024 22:52:58.016] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[16Dec2024 22:52:58.016] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[16Dec2024 22:52:58.017] [main/INFO] [Mods Optimizer/]: | weaponmaster_ydm                   | 4.2.3                  | FORGE    | UNKNOWN           | 2024-12-16 04:39:04 |
[16Dec2024 22:52:58.017] [main/INFO] [Mods Optimizer/]: | treechop                           | 0.19.0                 | FORGE    | UNKNOWN           | 2024-07-25 13:59:42 |
[16Dec2024 22:52:58.018] [main/INFO] [Mods Optimizer/]: | betterdungeons                     | 1.204.0-4              | FORGE    | UNKNOWN           | 2024-04-18 01:09:50 |
[16Dec2024 22:52:58.018] [main/INFO] [Mods Optimizer/]: | easyanvils                         | 8.0.2                  | FORGE    | DEFAULT           | 2024-03-04 10:07:14 |
[16Dec2024 22:52:58.018] [main/INFO] [Mods Optimizer/]: | alexsmobs                          | 1.22.8                 | FORGE    | DEFAULT           | 2024-12-16 04:38:51 |
[16Dec2024 22:52:58.019] [main/INFO] [Mods Optimizer/]: | betterwitchhuts                    | 1.203.0-3              | FORGE    | UNKNOWN           | 2023-09-26 00:52:20 |
[16Dec2024 22:52:58.019] [main/INFO] [Mods Optimizer/]: | geckolib                           | 4.4.7                  | FORGE    | DEFAULT           | 2024-06-23 07:30:34 |
[16Dec2024 22:52:58.020] [main/INFO] [Mods Optimizer/]: | dynamiclights                      | 2.0.0                  | FORGE    | UNKNOWN           | 2023-11-12 08:08:43 |
[16Dec2024 22:52:58.020] [main/INFO] [Mods Optimizer/]: | sophisticatedcore                  | 6.25.632               | FORGE    | DEFAULT           | 2024-08-22 21:40:41 |
[16Dec2024 22:52:58.020] [main/INFO] [Mods Optimizer/]: | duckling                           | 3.0.0                  | FORGE    | DEFAULT           | 2024-12-16 04:38:52 |
[16Dec2024 22:52:58.021] [main/INFO] [Mods Optimizer/]: | xaeroworldmap                      | 1.39.0                 | FORGE    | DEFAULT           | 2024-08-23 11:15:18 |
[16Dec2024 22:52:58.021] [main/INFO] [Mods Optimizer/]: | placebo                            | 8.6.2                  | FORGE    | UNKNOWN           | 2024-06-10 00:10:20 |
[16Dec2024 22:52:58.022] [main/INFO] [Mods Optimizer/]: | citadel                            | 2.6.0                  | FORGE    | DEFAULT           | 2024-08-15 15:06:41 |
[16Dec2024 22:52:58.022] [main/INFO] [Mods Optimizer/]: | yungsapi                           | 1.204.0-5              | FORGE    | UNKNOWN           | 2024-05-09 22:27:17 |
[16Dec2024 22:52:58.022] [main/INFO] [Mods Optimizer/]: | zombieawareness                    | 1.20.1-1.13.1          | FORGE    | UNKNOWN           | 2024-02-10 14:35:33 |
[16Dec2024 22:52:58.023] [main/INFO] [Mods Optimizer/]: | spellbound_weapons_mr              | 0.0.0                  | MIXED    | DATA_PACK         | 2024-12-16 04:39:04 |
[16Dec2024 22:52:58.023] [main/INFO] [Mods Optimizer/]: | achiopt                            | 1.0.5                  | FORGE    | DEFAULT           | 2024-05-22 12:21:55 |
[16Dec2024 22:52:58.023] [main/INFO] [Mods Optimizer/]: | sophisticatedbackpacks             | 3.20.6-1064            | FORGE    | DEFAULT           | 2024-08-22 21:40:02 |
[16Dec2024 22:52:58.024] [main/INFO] [Mods Optimizer/]: | apotheosis                         | 7.4.2                  | FORGE    | UNKNOWN           | 2024-08-18 20:47:13 |
[16Dec2024 22:52:58.024] [main/INFO] [Mods Optimizer/]: | hammers                            | 2.0.0                  | FORGE    | UNKNOWN           | 2024-12-16 04:38:52 |
[16Dec2024 22:52:58.025] [main/INFO] [Mods Optimizer/]: | balm                               | 7.3.9                  | FORGE    | DEFAULT           | 2024-08-19 19:50:39 |
[16Dec2024 22:52:58.025] [main/INFO] [Mods Optimizer/]: | carryon                            | 2.1.2-7                | FORGE    | DEFAULT           | 2023-11-19 22:01:15 |
[16Dec2024 22:52:58.026] [main/INFO] [Mods Optimizer/]: | projectile_damage                  | 3.2.2+1.20.1           | FORGE    | DEFAULT           | 2024-12-16 04:39:03 |
[16Dec2024 22:52:58.026] [main/INFO] [Mods Optimizer/]: | cloth_config                       | 11.1.118               | FORGE    | DEFAULT           | 2024-12-16 04:38:52 |
[16Dec2024 22:52:58.026] [main/INFO] [Mods Optimizer/]: | paraglider                         | 20.1.3                 | FORGE    | DEFAULT           | 2024-12-16 04:38:50 |
[16Dec2024 22:52:58.027] [main/INFO] [Mods Optimizer/]: | stackrefill                        | 4.5.0                  | MIXED    | UNKNOWN           | 2024-07-27 20:07:32 |
[16Dec2024 22:52:58.027] [main/INFO] [Mods Optimizer/]: | twilightforest                     | 4.3.2508               | FORGE    | DEFAULT           | 2024-06-24 18:00:24 |
[16Dec2024 22:52:58.027] [main/INFO] [Mods Optimizer/]: | terramity                          | 9.6.1                  | FORGE    | UNKNOWN           | 2024-12-16 04:39:04 |
[16Dec2024 22:52:58.028] [main/INFO] [Mods Optimizer/]: | steelhngrs_dragon_ball_cosmetics   | 1.0.0                  | FORGE    | UNKNOWN           | 2024-12-16 04:39:04 |
